
VIGOLEONROCKS REORGANIZATION REPORT
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\qat\dynamic\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\qat\modules -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\qat\modules\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\qat\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantizable -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantizable\modules -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantizable\modules\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantizable\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantized -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantized\dynamic -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantized\dynamic\modules -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantized\dynamic\modules\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantized\dynamic\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantized\modules -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantized\modules\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantized\_reference -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantized\_reference\modules -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantized\_reference\modules\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantized\_reference\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\quantized\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\utils -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\utils\_expanded_weights -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\utils\_expanded_weights\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\utils\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\nn\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\diagnostics\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\exporter -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\exporter\_torchlib -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\exporter\_torchlib\ops -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\exporter\_torchlib\ops\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\exporter\_torchlib\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\exporter\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\fx -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\fx\analysis -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\fx\analysis\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\fx\passes -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\fx\passes\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\fx\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\_internal\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\onnx\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\optim -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\optim\_multi_tensor -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\optim\_multi_tensor\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\optim\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\package -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\package\analyze -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\package\analyze\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\package\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\profiler -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\profiler\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\quantization -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\quantization\fx -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\quantization\fx\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\quantization\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\share\cmake\ATen -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\share\cmake\Caffe2 -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\share\cmake\Caffe2\Modules_CUDA_fix -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\share\cmake\Caffe2\Modules_CUDA_fix\upstream -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\share\cmake\Caffe2\Modules_CUDA_fix\upstream\FindCUDA -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\share\cmake\Caffe2\public -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\share\cmake\Torch -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\signal -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\signal\windows -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\signal\windows\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\signal\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\sparse -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\sparse\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\special -> tests
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\special\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing -> tests
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\codegen -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\codegen\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\data -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\data\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\nn -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\nn\api -> interfaces
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\nn\api\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\nn\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\examples -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\examples\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\jit -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\jit\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\rpc\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\_shard -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\_shard\sharded_tensor -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\_shard\sharded_tensor\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\_shard\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\_tensor -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\_tensor\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\distributed\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\generated -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\generated\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\opinfo -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\opinfo\definitions -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\opinfo\definitions\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\opinfo\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\optests -> tests
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\optests\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\test_module -> tests
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\test_module\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\_internal\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\testing\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\backcompat -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\backcompat\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\benchmark -> tests
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\benchmark\examples -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\benchmark\examples\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\benchmark\op_fuzzers -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\benchmark\op_fuzzers\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\benchmark\utils -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\benchmark\utils\valgrind_wrapper -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\benchmark\utils\valgrind_wrapper\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\benchmark\utils\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\benchmark\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\bottleneck -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\bottleneck\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\datapipes -> interfaces
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\datapipes\dataframe -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\datapipes\dataframe\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\datapipes\iter -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\datapipes\iter\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\datapipes\map -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\datapipes\map\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\datapipes\utils -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\datapipes\utils\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\datapipes\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\_utils -> tools
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\_utils\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\data\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\hipify -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\hipify\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\jit -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\jit\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\model_dump -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\model_dump\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\serialization -> application
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\serialization\__pycache__ -> infrastructure
  localGPT-main\WebAgent_Santuario\.venv\Lib\site-packages\torch\utils\tensorboard -> application
